duration (ms),status,error
0.17,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.24,OK,
0.18,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.24,OK,
0.20,OK,
0.20,OK,
0.21,OK,
0.28,OK,
0.20,OK,
0.20,OK,
0.24,OK,
0.20,OK,
0.21,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.24,OK,
0.18,OK,
0.37,OK,
0.18,OK,
0.24,OK,
0.26,OK,
0.19,OK,
0.17,OK,
0.22,OK,
0.22,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.23,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.16,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.26,OK,
0.18,OK,
0.21,OK,
0.22,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.23,OK,
0.22,OK,
0.23,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.16,OK,
0.16,OK,
0.19,OK,
0.18,OK,
0.15,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.16,OK,
0.16,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.21,OK,
0.15,OK,
0.18,OK,
0.23,OK,
0.18,OK,
0.22,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.15,OK,
0.16,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.23,OK,
0.18,OK,
0.18,OK,
0.22,OK,
0.15,OK,
0.16,OK,
0.15,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.20,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.16,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.22,OK,
0.26,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.17,OK,
3.79,OK,
4.05,OK,
0.90,OK,
0.81,OK,
0.62,OK,
0.47,OK,
0.25,OK,
0.22,OK,
0.21,OK,
0.19,OK,
0.25,OK,
0.22,OK,
0.30,OK,
0.31,OK,
0.26,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.18,OK,
0.16,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.29,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.20,OK,
0.17,OK,
0.25,OK,
0.23,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.23,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.22,OK,
0.21,OK,
0.20,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.18,OK,
0.22,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.24,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.23,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.23,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.22,OK,
0.17,OK,
0.21,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.24,OK,
0.20,OK,
0.26,OK,
0.21,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.23,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.23,OK,
0.16,OK,
0.19,OK,
0.21,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.23,OK,
0.20,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.18,OK,
0.25,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.25,OK,
0.20,OK,
0.18,OK,
0.22,OK,
0.20,OK,
0.22,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.24,OK,
0.23,OK,
0.17,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.25,OK,
0.27,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.23,OK,
0.19,OK,
0.22,OK,
0.22,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.22,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.23,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.18,OK,
0.19,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.27,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.24,OK,
0.19,OK,
0.17,OK,
0.22,OK,
0.17,OK,
0.20,OK,
0.21,OK,
0.26,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.22,OK,
0.20,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.16,OK,
0.25,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.20,OK,
8.05,OK,
8.23,OK,
6.83,OK,
5.48,OK,
5.27,OK,
3.93,OK,
2.60,OK,
0.50,OK,
1.81,OK,
0.59,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.22,OK,
0.24,OK,
0.17,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.23,OK,
0.24,OK,
0.43,OK,
1.54,OK,
0.23,OK,
0.17,OK,
0.27,OK,
0.26,OK,
0.26,OK,
0.17,OK,
0.16,OK,
0.17,OK,
0.18,OK,
0.24,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.23,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.19,OK,
4.63,OK,
5.22,OK,
3.13,OK,
3.18,OK,
0.45,OK,
0.47,OK,
0.42,OK,
0.23,OK,
0.20,OK,
0.23,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.16,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.22,OK,
0.16,OK,
0.23,OK,
0.24,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.24,OK,
0.22,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.15,OK,
0.20,OK,
0.16,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.24,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.23,OK,
0.17,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.22,OK,
0.21,OK,
0.30,OK,
0.25,OK,
0.19,OK,
0.22,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.16,OK,
0.23,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.21,OK,
0.22,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.15,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.22,OK,
0.15,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.15,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.16,OK,
0.20,OK,
0.16,OK,
0.15,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.24,OK,
0.16,OK,
0.16,OK,
0.19,OK,
0.18,OK,
0.15,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.22,OK,
0.23,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.22,OK,
0.19,OK,
0.23,OK,
0.17,OK,
0.17,OK,
0.24,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.16,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.24,OK,
0.16,OK,
0.20,OK,
0.25,OK,
0.18,OK,
0.22,OK,
0.17,OK,
0.17,OK,
0.22,OK,
0.27,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.21,OK,
0.25,OK,
0.17,OK,
0.19,OK,
0.27,OK,
0.18,OK,
0.18,OK,
0.22,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.17,OK,
0.24,OK,
0.23,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.23,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.22,OK,
0.18,OK,
0.21,OK,
0.23,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.17,OK,
0.16,OK,
0.23,OK,
0.19,OK,
0.17,OK,
0.23,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.23,OK,
0.16,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.24,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.24,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.21,OK,
0.24,OK,
0.18,OK,
0.16,OK,
0.17,OK,
1.03,OK,
0.29,OK,
1.42,OK,
1.49,OK,
2.00,OK,
0.29,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.23,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.23,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.25,OK,
0.18,OK,
0.20,OK,
0.23,OK,
0.19,OK,
0.21,OK,
0.26,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.30,OK,
0.31,OK,
0.18,OK,
0.21,OK,
0.27,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.17,OK,
0.21,OK,
0.24,OK,
0.23,OK,
0.20,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.16,OK,
0.21,OK,
0.23,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.24,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.24,OK,
0.26,OK,
0.24,OK,
0.24,OK,
0.22,OK,
0.27,OK,
0.25,OK,
0.21,OK,
0.24,OK,
0.22,OK,
0.20,OK,
0.29,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.17,OK,
0.15,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.24,OK,
0.18,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.16,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.16,OK,
0.16,OK,
0.17,OK,
0.17,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.25,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.23,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.24,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.18,OK,
0.15,OK,
0.16,OK,
0.17,OK,
0.20,OK,
0.16,OK,
0.21,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.16,OK,
0.16,OK,
0.16,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.23,OK,
0.25,OK,
0.21,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.16,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.43,OK,
0.45,OK,
0.23,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.23,OK,
0.24,OK,
0.17,OK,
0.17,OK,
0.20,OK,
0.22,OK,
0.24,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.25,OK,
0.31,OK,
0.23,OK,
0.18,OK,
0.27,OK,
0.24,OK,
0.29,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.16,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.23,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.21,OK,
0.25,OK,
0.26,OK,
0.22,OK,
0.26,OK,
0.19,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.23,OK,
0.24,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.16,OK,
0.18,OK,
0.21,OK,
0.22,OK,
0.19,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.24,OK,
0.20,OK,
0.20,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.24,OK,
0.22,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.22,OK,
0.19,OK,
0.24,OK,
0.21,OK,
0.20,OK,
0.25,OK,
0.19,OK,
0.39,OK,
3.57,OK,
3.34,OK,
0.72,OK,
0.64,OK,
0.41,OK,
0.34,OK,
0.22,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.16,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.21,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.16,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.22,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.22,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.23,OK,
0.16,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.21,OK,
0.17,OK,
0.15,OK,
0.21,OK,
0.15,OK,
0.20,OK,
0.25,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.23,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.16,OK,
0.16,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.16,OK,
0.16,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.16,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.15,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.23,OK,
0.24,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.24,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.23,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.22,OK,
0.18,OK,
0.19,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.23,OK,
0.23,OK,
0.17,OK,
0.19,OK,
0.25,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.16,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.22,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.22,OK,
0.18,OK,
0.22,OK,
0.25,OK,
0.22,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.23,OK,
0.24,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.17,OK,
0.16,OK,
0.17,OK,
0.20,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.16,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.16,OK,
0.16,OK,
0.15,OK,
0.26,OK,
0.23,OK,
0.19,OK,
0.26,OK,
0.39,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.21,OK,
0.22,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.23,OK,
0.17,OK,
0.21,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.15,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.23,OK,
0.26,OK,
0.18,OK,
0.23,OK,
0.20,OK,
0.16,OK,
0.19,OK,
0.16,OK,
0.18,OK,
0.21,OK,
0.23,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.24,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.16,OK,
0.20,OK,
0.25,OK,
0.17,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.16,OK,
0.15,OK,
0.19,OK,
0.17,OK,
0.21,OK,
0.19,OK,
0.33,OK,
0.25,OK,
0.21,OK,
0.25,OK,
0.30,OK,
0.25,OK,
0.23,OK,
0.22,OK,
0.25,OK,
0.32,OK,
0.29,OK,
0.26,OK,
0.28,OK,
0.26,OK,
0.26,OK,
0.24,OK,
0.28,OK,
0.29,OK,
0.20,OK,
0.23,OK,
0.19,OK,
0.24,OK,
0.30,OK,
0.29,OK,
0.18,OK,
0.27,OK,
0.35,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.21,OK,
